x1,x2,x3,x4,x6,x7,x8,x9,x10,x11,x12
106.17818,-0.39869,-102.00207,-3.22962,30.92565,1.0,4.18083,2.59313,11.06927,-0.74575,1
101.26140,0.20882,-98.32359,-3.27023,16.48014,4.0,0.58313,-1.32643,10.15872,1.12492,2
99.28534,0.27119,-99.40607,-3.26871,22.23892,4.0,-1.38677,-0.07693,14.58203,-1.40387,2
105.49639,0.05855,-98.72551,-3.22831,51.24367,1.0,0.37063,-0.71831,12.89031,-2.01830,2
94.99220,-1.06556,-98.36843,-3.21971,32.40184,1.0,0.11423,-0.60155,12.64336,-2.12341,1
103.18226,0.35179,-102.18870,-3.28304,23.68516,4.0,-0.32228,0.73628,12.23969,-1.34906,2
104.83698,1.42597,-98.73053,-3.24885,10.71572,2.0,2.44601,0.12514,11.50628,-0.79108,1
101.79291,0.11079,-96.65116,-3.26515,41.04967,4.0,0.82752,0.24318,9.63666,-1.01546,2
96.85850,-0.88324,-103.31055,-3.23520,28.71412,1.0,-0.65881,0.48691,9.45087,-0.27024,1
97.58236,0.03837,-101.19933,-3.20903,5.32353,3.0,-0.49025,-0.44684,12.17669,3.17934,2
104.05496,-0.10867,-91.48109,-3.20991,23.94063,3.0,-0.61431,-0.53984,12.21870,-4.07128,2
103.48297,0.15682,-105.49295,-3.25427,25.57001,2.0,0.05286,0.38334,12.03988,2.31687,2
100.24741,0.17388,-102.02207,-3.23418,38.92307,1.0,-0.49472,0.57617,13.64630,-3.13725,2
102.03997,0.30583,-97.27282,-3.26928,26.04705,4.0,-0.07749,-3.38521,8.69138,3.13125,2
92.94761,-0.35591,-91.98894,-3.26636,31.56631,4.0,-3.94152,-2.87003,11.06854,-1.24876,1
99.18814,0.39436,-94.63129,-3.20750,18.06584,3.0,2.47977,0.21786,10.35949,-1.65763,2
102.65650,0.28978,-98.10227,-3.23607,27.13274,1.0,-0.25839,-0.13321,10.58642,0.95295,2
99.24485,0.21612,-101.53348,-3.22033,33.90965,1.0,0.00097,0.67674,12.29920,-2.16624,2
96.93333,-0.68233,-100.39260,-3.23270,35.71268,1.0,-0.69822,-1.28926,10.78108,-2.15236,1
104.56488,-0.64878,-96.22560,-3.23773,42.33205,1.0,-0.26740,0.15936,11.83865,-1.60292,1
95.54466,0.10972,-99.27067,-3.22124,5.71437,1.0,-0.01395,0.42785,10.53737,-1.89003,2
96.12883,0.26423,-97.32559,-3.23833,25.79778,1.0,2.20132,0.49664,10.43543,-1.55814,2
97.59772,-0.69912,-97.90717,-3.28667,19.92789,4.0,0.73754,1.91187,13.27579,-0.01508,1
99.73794,0.26601,-96.93041,-3.24705,31.83274,2.0,-0.74893,1.76154,12.08083,-0.37508,2
96.48664,-0.32203,-100.72613,-3.18635,27.59387,5.0,0.29759,0.41788,9.10779,-0.11083,1
111.36837,0.39367,-104.60751,-3.21786,34.54404,1.0,-0.49260,2.24707,10.18673,-1.79833,2
102.49469,0.05204,-100.50875,-3.24698,21.67867,2.0,2.18641,-1.69425,9.97746,-2.04555,2
105.09599,0.32274,-97.35321,-3.24691,43.45591,2.0,-0.81262,0.10218,10.16997,2.07532,2
103.10940,0.25394,-105.02012,-3.25916,29.24187,2.0,0.49497,1.37406,10.99488,-0.79463,2
96.78257,0.60274,-100.04691,-3.25735,7.26056,2.0,-1.24462,-0.96362,9.62080,-2.54486,1
85.57952,-0.66494,-98.94109,-3.25092,6.27770,2.0,0.54655,-0.57345,12.80761,2.96131,1
100.50374,0.00248,-98.97351,-3.26695,31.37031,4.0,-3.03556,2.58984,9.02169,-1.84598,2
97.13156,-0.42931,-101.91187,-3.23250,42.32511,1.0,0.11389,-0.45131,11.30683,3.46423,1
96.97073,-1.08254,-104.73764,-3.24327,33.56588,2.0,0.72171,-1.76953,13.01212,2.75036,1
99.84188,-0.76284,-102.41574,-3.26457,18.66714,4.0,1.80056,1.25450,13.97116,-0.70426,1
100.33751,0.61555,-97.95479,-3.24515,4.06911,2.0,-0.34721,-1.77887,11.16132,-2.77998,1
93.70180,-0.10271,-100.76235,-3.24355,37.15950,2.0,2.12960,-1.06274,12.59053,-3.03326,2
101.11704,-0.17458,-96.11583,-3.26309,19.70632,4.0,-0.31240,0.52269,9.00583,1.95829,2
99.17541,0.66755,-97.93863,-3.26293,26.73622,4.0,-1.60379,-0.97495,9.40985,4.05777,1
99.07661,-0.12406,-96.08514,-3.24627,23.67416,2.0,-1.27391,-0.33809,11.22046,-0.45460,2
101.56463,-0.60524,-98.71775,-3.25093,24.67900,2.0,-1.11925,2.13586,8.89148,-2.07817,1
100.90403,0.43899,-104.11237,-3.23464,32.72856,1.0,0.87342,-1.95919,9.94081,-1.61024,2
98.63355,0.28263,-97.97104,-3.24868,25.82789,2.0,0.80882,0.33120,13.21788,-1.05565,2
97.84192,-0.29955,-95.43727,-3.22145,49.23967,1.0,-0.79462,-0.31723,11.69547,-3.08094,1
101.80436,-0.24367,-97.11225,-3.25029,16.55207,2.0,1.35940,2.02393,11.34953,-2.10863,1
102.57333,0.91063,-103.75297,-3.26235,13.94878,4.0,-1.17380,0.57776,12.35831,0.60489,1
101.00678,0.30034,-101.00874,-3.24267,29.21650,2.0,-0.56239,-2.27839,13.13207,-0.75915,2
102.82451,-0.10948,-99.05933,-3.23256,18.32613,1.0,0.98624,-0.02638,10.84715,-3.66058,2
94.31093,-0.74008,-94.47352,-3.26161,10.37260,2.0,-0.30480,-0.03052,9.72629,-1.93591,1
101.71246,-0.03688,-102.00576,-3.23431,36.98602,1.0,0.10848,-0.25244,13.13714,0.12576,2
97.21287,-0.00042,-101.76734,-3.24428,22.22520,2.0,-3.16346,-2.38171,11.92451,-0.31471,2
98.25559,-0.71781,-97.35469,-3.18830,11.38919,5.0,-3.14888,-0.26379,10.98829,-2.05748,1
90.77263,-0.21633,-96.79387,-3.20507,27.11288,3.0,0.07183,0.78948,10.03939,1.62702,1
